
Daniel D. Weston
	

    Home
        Central African Republic
    République Centrafricaine
    Sango, die Nationale Sprache
    Sango, la Langue Nationale
    Sango: Araignée et Cochon
    Sango: Spinne und Schwein
    Zentralafrikanische Republik
    Sitemap

	
Home‎ > ‎Central African Republic‎ > ‎Sango, the National Language of the CAR‎ > ‎
Sango Lexicon
LEVEL	KEYWORD	SANGO	PART OF SPEECH	CATEGORY	ENGLISH
4	{tomati}	tomâti	N	FOOD	[Fr:"tomate"]:tomato
5	{tomboka}	tombôka	VI	FEEL	be troubled, go crazy
2	{tonda}	töndâ	VI	STATE	start, begin
3	{tondo}	tɔndɔ	VI	ACT	control, verify, check
5	{tondo}	töndö	N	FOOD	ginger root
3	{tondongo}	tɔ̈ndɔ̈ngɔ̈	G	ACT	control, verification, check
6	{tonga}	tonga	N	OBJ	needle
1	{tongana}	töngana	CONJ	HOW	if, when, whenever, [verb+]: how
1	{tongana}	töngana	PREP	HOW	as, like
1	{tongananyen}	töngana nyen	ADV	HOW	how
1	{tonganatiso}	töngana tî sô	CONJ	HOW	for example
1	{tongaso}	töngasô	ADV	HOW	thus, like this, like that
1	{tongaso}	töngasô	CONJ	HOW	in that case
2	{tongbi}	tôngbi	VT	ACT	exchange, permute, alternate
2	{tongbi}	tôngbï	N	ACT	exchange, permutation
4	{tongbo}	tô-ngbɔ̈	N	FAMILY	father of twins
2	{tongo}	töngɔ̈	G	ACT	drawing (e.g. water from a well, grain from storage)
2	{tongo}	tɔ̈ngɔ̈	G	ACT	cooking, boiling
4	{tongo}	tongo	N	NATURE	[metal]:lead
3	{tongoro}	tongoro	N	NATURE	star
3	{tono}	tɔnɔ	VI	ACT	drain, drip
2	{too}	tɔ̂ɔ	VT	ACT	cook, boil
4	{tororo}	tɔrɔ̂rɔ̂	ADV	HOW	iteratively
2	{toto}	toto	N	FEEL	sound, noise, crying
2	{toto}	toto	VI	FEEL	make a sound, make a noise, cry
6	{toto}	tɔtɔ	N	ANIM	mongoose
5	{tukia}	tukîa	N	NUM	are=100 sq meters=~1000 sq ft
6	{tukia}	tukîa	N	PLANT	row of cotton
2	{tuku}	tûku	N	OBJ	[Fr:"touque"]:barrel, vat, cask
2	{tuku}	tûku	VI	ACT	flip over, capsize
2	{tuku}	tûku	VT	ACT	throw out, pour, disperse, dissipate
6	{tukumolenge}	tûku môlɛngê	VI	ACT	[lit:throw out|child]: abort a pregnancy
2	{tumba}	tumba	N	ACT	fight, combat, battle, war, offensive
2	{tumba}	tumba	VT	ACT	hunt, pursue, chase away, dismiss
5	{tungu}	tungu	N	NATURE	iron, cast iron, lead, tin, aluminum
4	{turu}	turu	N	ACT	forge
4	{turugu}	turûgu	N	WHO	[Fr:"turc"]:soldier
5	{turungu}	tûrûngu	N	BODY	navel
3	{tutu}	tutü	VI	COLOR	be blue
2	{ule}	ülë	N	HOW	[Sg:"dry", because sports are played in the dry season]:game, sport
2	{ule}	ûlɛ	VI	HOW	dry, dry out, dry up
2	{ulengo}	ülɛ̈ngɔ̈	ADJ	HOW	dry, dried, scrawny
2	{ulengo}	ülɛ̈ngɔ̈	G	HOW	dryness
2	{uru}	uru	VI	MOVE	jump, leap, fly away
2	{uru}	uru	VT	MOVE	jump over, mount
2	{uru}	ûru	VI	MOVE	blow, play (wind instrument)
4	{urulu}	ûrûlû	N	INTERACT	argument, dispute, quarrel
2	{use}	ûse	ADJ	NUM	two
2	{usio}	üsïô	ADJ	NUM	four
2	{va}	va	N	WHO	servant, disciple
4	{vaka}	vaka	N	CIVIL	[=Fr:"quartier"]:district of a town, housing tract
5	{vara}	vârä	N	OBJ	shield
5	{vatanda}	vâtândâ	ADV	ACT	(drink down) in one gulp
4	{veke}	vɛkɛ̈	N	FOOD	okra
5	{vii}	vîi	ADV	INTERACT	frankly, openly, not mincing words
2	{vo}	vɔ	VT	ACT	buy
4	{vo}	vo	V	ACT	eat with one's fingers
4	{vongba}	vongbâ	N	ANIM	wart hog
2	{vongere}	vɔ ngêrë	VI	ACT	[lit:buy|commerce]:shop
2	{vongo}	vɔ̈ngɔ̈	G	ACT	shopping
2	{voro}	vɔrɔ	VT	INTERACT	beg, implore, pray to, adore, worship
2	{vorongo}	vɔ̈rɔ̈ngɔ̈	G	INTERACT	begging, praying, adoration, worship
2	{vorotere}	vɔrɔ tɛrɛ̂	VI	INTERACT	[lit:beg|for oneself]:ask for pardon, beg forgiveness
2	{voto}	vɔ to 	VI	ACT	[lit:buy|tears]:lodge a complaint
2	{vovongo}	vɔ vɔ̈ngɔ̈ 	VI	ACT	[lit:buy|buying]:go shopping
4	{vovoro}	vɔvɔrɔ	N	BODY	spine, lower back
2	{vu}	vü	VI	ACT	become dirty, become dark
2	{vu}	vü	VI	ACT	become famous, be spread (news), get around
2	{vu}	vü	VT	ACT	make dirty, darken
2	{vu}	vü	VT	ACT	make famous, spread (news), propagate
3	{vuko}	vukɔ̈	ADJ	COLOR	black
3	{vuko}	vûkɔ̈	VI	COLOR	be black
3	{vukokete}	vukɔ̈-kɛ̂tɛ̂	ADJ	COLOR	dark gray
3	{vukokete}	vûkɔ̈ kɛ̂tɛ̂	VI	COLOR	be dark gray
3	{vukole}	vûkɔ-lɛ̈	N	BODY	[lit:black|eye]:iris
1	{vukombunzu}	vukɔ̈ mbunzû	N	WHO	black foreigner, African American
3	{vukomingi}	vûkɔ̈ mîngi	VI	COLOR	be jet black
3	{vukovuko}	vukɔ̈-vukɔ̈	ADJ	COLOR	jet black
3	{vuma}	vümä	N	ANIM	fly
2	{vundu}	vundû	N	FEEL	pity, chagrin, bitterness, resentment
3	{vuru}	vuru	VI	COLOR	be white
3	{vuru}	vurü	ADJ	COLOR	white
3	{vuru}	vurü	N	HOW	dry
3	{vurukete}	vuru kɛ̂tɛ̂	VI	COLOR	be light gray
3	{vurukete}	vurü-kɛ̂tɛ̂	ADJ	COLOR	light gray
3	{vurumingi}	vuru mîngi	VI	COLOR	be bright white
3	{vuruvuru}	vurü-vurü	ADJ	COLOR	bright white
1	{wa}	wa-	PREFIX	WHO	[one who]
1	{wa}	wa	N	WHO	proprietor, agent, one in charge, master
1	{wa}	wa	SUFFIX	WHICH	[following noun, esp. la, zo, ndo]:which
2	{wa}	wâ	N	NATURE	fire, flame, heat, light
3	{wa}	wa	VT	INTERACT	advise, counsel
3	{wa}	wa	VT	INTERACT	blame, reprimand
5	{waawa}	waäwa	ADJ	STATE	vague, indefinite, imprecise
5	{waawa}	waäwa	ADV	STATE	pell-mell
3	{wabe}	wa-bɛ̂	VI	INTERACT	have regrets
3	{wafangokua}	wa-fängɔ̈-kûâ	N	WHO	[lit:one who|teaching|work]:trainer
3	{wafangombeti}	wa-fängɔ̈-mbɛ̈tï	N	WHO	[lit:one who|teaching|writing]:primary school teacher
3	{wafangoye}	wa-fängɔ̈-yê	N	WHO	[lit:one who|teaching|thing]:teacher
4	{wahanda}	wa-hânda	N	GOD	[Protestant]:devil, demon, Satan
1	{wala}	wala	CONJ	WHICH	or, or else
1	{wali}	wâlï	N	WHO	woman, female
2	{wali}	wâlï	N	FAMILY	wife
2	{wali}	wâlï	N	WHERE	left side
4	{wali}	wâlï-	PREFIX	WHO	female animal
6	{walikoli}	wâlï-kɔ̂lï	N	WHO	[lit:woman|man]:"butch" lesbian
6	{waliwali}	wâlï-wâlï	N	WHO	[lit:woman|woman]:"lipstick" lesbian
1	{wamabe}	wa-mä-bɛ̂	N	GOD	believer, one who has faith
3	{wamandangokua}	wa-mändängɔ̈-kûâ	N	WHO	[lit:one who|learning|work]:apprentice
3	{wamandangombeti}	wa-mändängɔ̈-mbɛ̈tï	N	WHO	[lit:one who|learning|writing]:pupil
3	{wamandangoye}	wa-mändängɔ̈-yê	N	WHO	[lit:one who|learning|thing]:student
3	{wande}	wa-ndê	N	WHO	[lit:one who|different]:foreigner
3	{wango}	wängɔ̈	G	INTERACT	advice, counsel
3	{wangobe}	wängɔ̈-bɛ̂	G	INTERACT	regret
2	{wanzi}	wa-nzï	N	ACT	thief
5	{wapolisi}	wa-polîsi	N	WHO	policeman
5	{wapulusu}	wa-pulûsu	N	WHO	policeman
1	{wara}	wara	VT	STATE	obtain, receive, find, earn, win, discover
1	{wasenda}	wa-sɛ̂ndâ	N	WHO	scientist
6	{wasungombeti}	wa-süngɔ̈-mbɛ̈tï	G	INTERACT	[lit:one who|tracing|writing]:writer, author
5	{wataka}	wätäkä	N	INTERACT	lie, untruth
2	{watokua}	wa-tokua	N	ACT	[lit:one who|send|work]:ambassador, envoy
4	{waturu}	wa-turu	N	WHO	[lit:one who|forge]:blacksmith
3	{wayanganzapa}	wa-yângâ-nzapä	N	WHO	[lit:one who|mouth|God]:prophet
4	{waziba}	wa-zibä	N	SICK	blind person
2	{wen}	wên	N	NATURE	iron, metal
2	{were}	wërë	N	HOW	[Sg:"dry", because sports are played in the dry season]:game, sport
2	{were}	wɛ̂rɛ	VI	HOW	dry, dry out, dry up
2	{werengo}	wɛ̈rɛ̈ngɔ̈	ADJ	HOW	dry, dried, scrawny
2	{werengo}	wɛ̈rɛ̈ngɔ̈	G	HOW	dryness
2	{wo}	wö	VI	STATE	diminish, go down, deflate, shrink
2	{wo}	wɔ	VI	ACT	breathe, rest
2	{wobe}	wɔ bɛ̂	VT	ACT	calm down
4	{wogara}	wɔ̂garä	N	FAMILY	mother in law
2	{woko}	wôko	VI	STATE	become weak, be fragile, soft or tender
2	{wokongo}	wököngɔ̈	G	STATE	weakness, fragility, softness, tenderness
6	{woro}	wɔ̈rɔ̈	N	CIVIL	poverty
2	{wotere}	wɔ tɛrɛ̂	VI	ACT	rest, relax
3	{wotoro}	wɔ̂tɔrɔ	N	ANIM	bee
4	{woza}	woza	VT	ACT	erase footprints, fool, deceive, dupe
2	{wu}	wü	VI	STATE	diffuse, disperse, expand, be spread
3	{wuku}	wûku	VT	ACT	put into (e.g. a sack)
2	{wungo}	wüngɔ̈	G	NUM	numeral
2	{wungo}	wüngɔ̈	G	STATE	diffusion, expansion, spread, fame, reputation
5	{wuruwuru}	wûrûwûrû	N	STATE	tumult, confusion, disorder
5	{wusuwusu}	wûsûwusu	ADV	STATE	hairy, hirsute, disheveled
5	{wuyawuya}	wûyâwuya	N	STATE	troubling, sowing confusion
1	{ya}	yä	N	BODY	stomach
1	{ya}	yä	N	WHERE	inside, interior
5	{ya}	ya	N	WHO	[followed by husband's name]:Mrs.
1	{yaka}	yäkä	N	WHERE	plantation, garden, farm, (cultivated) fields
6	{yakepaka}	yakepaka	N	WHO	Mister
5	{yakere}	yakɛ̂rɛ̂-	PREFIX	NUM	milli-
2	{yakerengonga}	yakɛ̂rɛ̂-ngonga	N	WHEN	[lit:milli |hour]:instant, brief moment
4	{yanda}	yändä	N	STATE	enchantment, sorcery
3	{yanga}	yângâ	N	BODY	mouth
3	{yangada}	yângâ-da	N	HOUSE	[lit:mouth-house]:door
6	{yangba}	yangba	N	SICK	smallpox, chickenpox
4	{yango}	yangö	N	OBJ	hook, fish-hook
5	{yapakara}	yapakara	N	WHO	[followed by husband's name]:Mrs.
2	{yapu}	yapü	ADJ	STATE	light (in weight)
2	{yapu}	yapü	N	STATE	lightness (in weight)
2	{yapu}	yâpu	VI	STATE	be light (in weight), lighten (the weight)
5	{yasi}	yäsï	N	WHO	woman, Yassi (typical female first name)
4	{yayu}	yäyû	N	GOD	heaven
5	{yazo}	yazo	N	WHO	[lit:wife of|person]:Madam
1	{ye}	yê	N	FEEL	thing, object
1	{ye}	yê	V	FEEL	want, wish, be about to
4	{ye}	yɛ	N	OBJ	handheld fishing net
1	{yedaa}	yê-daä	VI	FEEL	be willing
1	{yeke}	yɛkɛ	ADV	HOW	slow
1	{yeke}	yɛkɛ	V	STATE	[progressive modal verb] be
1	{yeke}	yɛkɛ	V	STATE	be
1	{yekena}	yɛkɛ na	VT	STATE	[lit:be|with]:have
1	{yeketi}	yɛkɛ tî	VT	STATE	[lit:be|of]:belong to
1	{yekeyeke}	yɛkɛ-yɛkɛ	ADV	HOW	very slow
4	{yekpa}	yêkpâ	N	NATURE	sheet lightning
6	{yeme}	yême	N	WHEN	June
2	{yenga}	yenga	N	WHEN	week, holiday, feast
3	{yenge}	yênge	VT	ACT	shake, stir, bump
3	{yenge}	yênge	VT	ACT	water, moisten, irrigate
3	{yengengosese}	yëngëngɔ̈-sêse	G	NATURE	earthquake
3	{yengere}	yɛngɛrɛ	VT	ACT	sift
3	{yengere}	yɛ̈ngɛ̈rɛ̈	N	ACT	sieve
1	{yengodaa}	yëngɔ̈-daä	G	FEEL	authorization, permission, permit, agreement
3	{yengondo}	yëngɔ̈-ndö	N	GOD	[lit:above|want]:love (by God for man)
3	{yengondo}	yëngɔ̈-ndö	VT	GOD	[lit:above|want]:love (by God for man)
6	{yere}	yɛ̈rɛ̈	N	CIVIL	poverty
4	{yiko}	yîkɔ	VI	SENSE	disappear, go out of sight
2	{yingo}	yingɔ̈	N	GOD	spirit
2	{yingo}	yingɔ̈	N	NATURE	shadow
2	{yingogbia}	yingɔ̈-gbïâ	N	GOD	[lit:spirit|lord]:Holy Spirit
2	{yingova}	yingɔ̈-va	N	GOD	[lit:spirit|servant]:angel
6	{yingovuru}	yingɔ̈-vurü	N	GOD	[lit:spirit|white]:Holy Spirit
1	{yo}	yɔ	VI	WHERE	be long, far, tall
2	{yo}	yɔ̂	VT	ACT	carry (in arms, on head), make off with
4	{yombo}	yɔ̈mbɔ̈	N	OBJ	perfume
6	{yongba}	yongba	N	BODY	stutter, stammer
1	{yongoro}	yɔngɔ̂rɔ	ADJ	WHERE	long, far, tall
3	{yoro}	yɔrɔ̈	N	SICK	medicine, antidote, charm, talisman
3	{yoro}	yɔ̂rɔ	VT	ACT	fry, grill, roast, broil
3	{yoro}	yɔ̂rɔ	VT	ACT	introduce, insert, stuff
3	{yorongo}	yɔ̈rɔ̈ngɔ̈	ADJ	ACT	roasted
2	{yu}	yü	VT	ACT	wear (clothes, shoes)
3	{yuru}	yuru	VI	MOVE	flow, have diarrhea
3	{yuru}	yûru	VI	ACT	shove, repel
3	{yuru}	yûru	VI	ACT	stretch out
2	{za}	zä	VI	NATURE	be brilliantly lit up
2	{za}	zä	VI	NATURE	be mean
2	{za}	zä	VI	NATURE	be sharp
2	{za}	zä	VI	NATURE	be sonorous
2	{za}	zä	VT	NATURE	illuminate, light (lamp, fire)
4	{zabolo}	zâbolo	N	GOD	[Catholic]:devil, demon, Satan
4	{zakari}	zâkâri	VI	INTERACT	be tangled
6	{zakarima}	zakarima	VI	INTERACT	be tangled
5	{zakazaka}	zâkâzaka	ADV	SENSE	prickly
1	{zalamaa}	zalamäa	N	COUNTRY	Germany
5	{zambala}	zambala	N	ANIM	camel
2	{zango}	zängɔ̈	G	NATURE	brilliance, sharpness
5	{zaza}	zaza	N	OBJ	whip made of a bundle of twigs
5	{ze}	zɛ	N	ANIM	panther, leopard
3	{zee}	zêe	VT	INTERACT	alert, warn
5	{zegbe}	zɛgbɛ-	PREFIX	NUM	centi-
2	{zegbengonga}	zɛgbɛ-ngonga	N	WHEN	[lit:centi |hour]:second
4	{zege}	zegë	N	GAME	dice, divination with cards or dice
2	{zembe}	zɛmbɛ	N	OBJ	knife
6	{zeme}	zɛmɛ	N	OBJ	knife
2	{zen}	zën	N	SICK	infirmity, disability
2	{zen}	zën	VT	INTERACT	borrow
2	{zen}	zën	VT	INTERACT	lend
3	{zengondo}	zëngɔ̈ ndo	G	INTERACT	alert, warning
1	{zi}	zî	VT	ACT	liberate, release
1	{zi}	zî	VT	ACT	open
1	{zi}	zî	VT	ACT	remove, detach
1	{zi}	zï	VT	ACT	dig, dig up
1	{zia}	zîâ	VT	ACT	imply
1	{zia}	zîâ	VT	ACT	install, appoint
1	{zia}	zîâ	VT	ACT	leave, abandon, cease
1	{zia}	zîâ	VT	ACT	let, permit, authorize
1	{zia}	zîâ	VT	ACT	put, place, apply
1	{ziabe}	zîâ bɛ̂	VI	FEEL	[lit:put|heart]:be faithful, commit (to), apply oneself
1	{ziabe}	zîâ-bɛ̂	N	FEEL	[lit:put|heart]:devotion, applying oneself
1	{ziakoli}	zîâ kɔ̂lï	VI	ACT	[lit:leave|man]:divorce one's husband
1	{zialegena}	zîâ lêgë na	VT	MOVE	[lit:put|road|to]:authorize (someone) [+"ti"](do something)
1	{zianabe}	zîâ na bɛ̂	VT	FEEL	[lit:put|in|heart]:memorize
1	{zianando}	zîâ na ndö	VT	ACT	[lit:put|at|on top]:cover
1	{ziangianabeti}	zîâ ngîâ na bɛ̂ tî	VT	FEEL	[lit:put|joy|in|heart|of]:fill with joy
1	{ziango}	zïângɔ̈	G	ACT	leaving, abandonment, cessation
1	{ziangu}	zîâ ngû	VI	ACT	[lit:apply|water]:water, irrigate
1	{ziawali}	zîâ wâlï	VI	ACT	[lit:leave|wife]:divorce one's wife
1	{ziayanga}	zîâ yângâ	VT	FEEL	[lit:put|mouth]:meddle, interfere
4	{ziba}	zibä	N	SICK	blindness
2	{zibongo}	zî bɔngɔ̈	VI	ACT	[lit:remove|clothes]:undress
6	{zibongo}	zî-bɔngɔ̈	VI	ACT	[lit:remove|clothes]:yellowjacket, hornet
4	{zidoro}	zîdɔrɔ	N	FOOD	lemon
6	{zigida}	zigidâ	N	OBJ	plastic pearls
1	{zingo}	zîngɔ	VI	ACT	wake up, get up, rise up
1	{zingona}	zîngɔ na	VT	ACT	[lit:rise up|at]:reprimand
1	{zo}	zo	N	WHO	person, human being
2	{zo}	zɔ̈	VT	ACT	burn, ignite, grill, roast
1	{zokuezo}	zo kûɛ̂ zo	PHRASE	CIVIL	[motto of CAR, cf. Ubuntu]:Everyone is someone
2	{zonga}	zonga	N	INTERACT	insult, offense, curse
2	{zonga}	zonga	VT	INTERACT	insult, give offense, curse
2	{zongo}	zɔ̈ngɔ̈	ADJ	ACT	grilled
6	{zongo}	zöngö	N	NATURE	rainy season
2	{zotinzi}	zo tî nzï	N	ACT	thief
1	{zowa}	zo wa	SUFFIX	WHICH	[lit: person|which]:who
2	{zowa}	zɔ̈ wâ	VI	ACT	light a fire
2	{zu}	zû	VI	MOVE	descend
3	{zua}	zûâ	N	NATURE	island
2	{zungo}	züngɔ̈	G	MOVE	descendant
Comments

Sign in|Recent Site Activity|Report Abuse|Print Page|Powered By Google Sites

